ID,LOCATION,Name,CAS,SMILES,Pred. CN,Stdev. CN,Pred. YSI,Stdev. YSI,Pred. KV,Stdev. KV,Pred. CP,Stdev. CP,Pred. LHV,Stdev. LHV,Pred. FP,Stdev. FP
109,V15,1-​(4-​ethenylphenoxy)​-​2-​methoxy-​4-​(1-​propen-​1-​yl)​-benzene,2226670-11-5,C=CC(C=C1)=CC=C1OC2=CC=C(/C=C/C)C=C2OC,22.263578,5.5413613,729.4014,113.27429,5.889424,0.70393074,5.4864793,6.7557206,48.38285,1.6648397,124.35317,16.214336
110,X5,"1-​[4-​(2-​furanylmethoxy)​-​3,​5-​dimethoxyphenyl]​-ethanone",871795-36-7,COC(C=C(C(C)=O)C=C1OC)=C1OCC2=CC=CO2,33.644054,6.4931216,292.20966,54.298927,5.480959,0.71470016,44.17923,5.297502,33.103596,1.5732583,180.73361,23.018213
111,F4,,,O=CC1=CC=C(COCC(C)=O)C1,25.524494,4.452255,56.503597,7.391953,1.719583,0.28083748,34.053986,4.510412,29.653267,0.78082705,137.32002,15.4912615
112,G4,,,CC(COC1=CCCC1=O)=O,18.93139,3.927145,42.361786,5.8852367,1.4773598,0.3877339,35.513668,4.7059503,26.379858,0.7678997,111.02214,11.7388115
113,G5,,,O=C1C(OCC2=CC=CO2)=CCC1,22.53907,4.396693,80.93855,20.24844,2.1003242,0.3708407,37.236538,4.5230293,30.121277,0.9044466,127.48741,14.0319195
114,G6,,,O=C1C(OCC2=CC=C(C=O)O2)=CCC1,27.569582,5.086474,79.014595,21.329245,3.0671227,0.5712466,38.55818,4.4257436,28.815437,1.0419992,165.88994,18.438086
115,G7,,,O=C1C(OC2=CCCC2=O)=CCC1,23.893127,4.6898336,53.894146,12.944811,2.1513374,0.42333046,32.96772,5.3926916,29.983889,0.9445549,139.03973,15.632505
116,H7,,,O=C1C(OC2=C(OC)C=CC=C2)=CCC1,23.552628,4.6440406,164.098,32.431896,2.9202979,0.4392523,36.439346,5.239242,33.782284,0.988428,140.61563,15.273721
117,I7,,,O=C1C(OC2=C(C)C=CC=C2)=CCC1,18.651646,3.919455,192.68512,27.154257,2.4490263,0.32281622,27.143606,6.18438,36.61203,1.0070388,126.032715,13.757235
118,K5,,,COC(C=C(C)C=C1)=C1OCC2=CC=CO2,22.359783,4.8783126,273.69052,45.107697,3.3127253,0.40776366,33.27095,5.260582,34.60906,1.156315,119.95346,14.386815
119,K7,,,CC1=CC(OC)=C(OC2=CCCC2=O)C=C1,25.618382,4.7025037,205.62823,34.542118,3.3095074,0.44278726,33.813595,5.6817613,35.222794,1.0281705,138.01521,15.2465
120,K8,,,CC1=CC(OC)=C(OC2=CC=CC=C2OC)C=C1,23.738167,5.4523854,412.66852,75.13797,4.5202885,0.5621406,27.166025,6.900378,38.81078,1.3168035,129.56572,15.620745
121,K9,,,CC1=CC(OC)=C(OC2=CC=CC=C2C)C=C1,16.799877,4.4708433,471.75183,80.66028,3.8910336,0.4617954,16.379274,8.011215,42.088974,1.2368873,114.53968,14.182228
122,L7,,,O=C1C(OC2=CC(C)=CC(C)=C2)=CCC1,19.716599,4.056846,240.67395,32.879444,2.8461316,0.37825462,27.083437,6.248711,38.025333,0.96332467,127.37241,14.16504
123,L11,,,CC1=CC(C)=CC(OC2=CC=C(C)C=C2OC)=C1,19.777962,4.852959,565.44214,92.62164,4.456388,0.53314507,15.269165,8.197503,43.004208,1.197696,114.61943,14.406788
124,M7,,,O=C1C(OC2=CC(CC)=CC=C2)=CCC1,20.023134,3.9519403,224.22289,29.899912,2.8606467,0.352897,25.524446,6.3215184,38.32431,1.0292152,123.63696,13.514385
125,M8,,,CCC1=CC=CC(OC2=CC=CC=C2OC)=C1,18.168547,4.304502,452.41052,78.513565,3.9849,0.47780964,15.397832,7.860345,42.551743,1.255628,112.754616,14.079361
126,M9,,,CCC1=CC=CC(OC2=CC=CC=C2C)=C1,11.000117,3.4584014,546.14185,79.637024,3.4069297,0.3872245,6.8647957,7.080632,46.851185,1.262487,101.347824,12.884045
127,M10,,,CCC1=CC=CC(OC2=CC=C(C)C=C2)=C1,11.08326,3.4344463,556.258,80.71414,3.4197755,0.39063543,6.3258433,6.827877,46.900436,1.2567148,100.16836,12.962345
128,M11,,,CCC1=CC=CC(OC2=CC=C(C)C=C2OC)=C1,23.07307,4.664563,539.4342,87.87876,4.4969573,0.5247085,12.781109,7.980308,43.471058,1.2510484,112.22922,14.253341
129,M12,,,CCC1=CC=CC(OC2=CC(C)=CC(C)=C2)=C1,13.911585,3.9547305,644.1291,90.32573,3.929782,0.45593572,6.4679284,7.144307,47.39439,1.2203759,101.02358,13.32971
130,N5,,,CCC(C=C1OC)=CC=C1OCC2=CC=CO2,25.704948,4.8236527,309.5458,48.416058,3.7699625,0.43144262,30.87732,5.691945,35.984756,1.1493665,117.316055,14.521908
131,N7,,,CCC(C=C1OC)=CC=C1OC2=CCCC2=O,27.744343,4.8040686,238.54535,37.274235,3.747152,0.4392961,32.14529,6.0021653,36.745007,1.0887964,133.14536,15.253364
132,N8,,,CCC(C=C1OC)=CC=C1OC2=CC=CC=C2OC,28.255272,5.5008388,460.68286,81.78664,5.109684,0.6145658,22.520191,7.6593757,40.08473,1.3685129,128.29114,15.47023
133,N9,,,CCC(C=C1OC)=CC=C1OC2=CC=CC=C2C,21.476225,4.540542,523.15717,85.082924,4.4186916,0.5115993,12.968676,8.076873,43.428234,1.263963,111.82686,14.314106
134,N10,,,CCC(C=C1OC)=CC=C1OC2=CC=C(C)C=C2,22.279829,4.734966,540.50525,87.82441,4.4337454,0.507089,11.469036,7.695353,43.35123,1.2630563,111.22566,14.175359
135,N11,,,CCC(C=C1OC)=CC=C1OC2=CC=C(C)C=C2OC,31.546083,5.5192327,539.0471,94.524185,5.7642775,0.6946179,19.637455,8.02387,41.587425,1.3401372,127.99762,15.564217
136,N12,,,CCC(C=C1OC)=CC=C1OC2=CC(C)=CC(C)=C2,24.222536,4.822222,618.56824,97.80855,5.059172,0.596185,12.803163,8.227139,44.525387,1.2659664,112.8787,14.484843
137,N13,,,CCC(C=C1OC)=CC=C1OC2=CC=CC(CC)=C2,25.01761,4.5972733,581.87024,94.83721,5.1121864,0.5950634,10.816471,7.8693514,44.765823,1.2764443,111.78512,14.430398
138,N14,,,CCC(C=C1OC)=CC=C1OC2=CC=C(CC)C=C2OC,34.85982,6.230533,592.0111,104.425644,6.5093055,0.7829409,12.639643,8.055746,43.004894,1.4515798,128.67078,16.099068
139,O5,,,C=CC1=CC=C(COCC2=CC=CO2)C=C1,19.673548,4.4149623,346.0674,53.0458,3.421256,0.37324423,19.7385,6.4087467,40.820385,1.3604121,106.84639,13.553172
140,O6,,,C=CC1=CC=C(OCC2=CC=C(C=O)O2)C=C1,23.597925,4.590906,292.20334,44.96988,4.125225,0.509873,24.141945,5.955088,37.89132,1.1329662,146.87589,18.173315
141,O7,,,C=CC1=CC=C(OC2=CCCC2=O)C=C1,19.69589,4.297133,249.44022,34.3645,2.8860419,0.3546883,21.779112,6.546066,38.65874,1.0235554,124.61486,13.721805
142,O9,,,C=CC1=CC=C(OC2=CC=CC=C2C)C=C1,11.139919,3.7437787,597.2155,85.00634,3.4331472,0.39659992,5.58704,6.622175,47.61445,1.4667743,102.46961,13.062628
143,O11,,,C=CC1=CC=C(OC2=CC=C(C)C=C2OC)C=C1,20.589975,4.977005,594.41943,94.74042,4.5398283,0.5415538,10.329523,7.5324817,43.907467,1.3719933,116.61847,14.341525
144,O12,,,C=CC1=CC=C(OC2=CC(C)=CC(C)=C2)C=C1,12.633532,4.1116996,701.4483,96.20776,3.9587054,0.46739644,4.988746,6.604245,48.34183,1.3533417,102.395096,13.181757
145,O13,,,C=CC1=CC=C(OC2=CC=CC(CC)=C2)C=C1,13.473733,4.070632,651.0182,90.58039,3.9948251,0.46234003,4.90186,6.5306273,48.99362,1.432382,100.18093,13.069838
146,O14,,,C=CC1=CC=C(OC2=CC=C(CC)C=C2OC)C=C1,23.792091,5.1145244,644.152,100.99991,5.145548,0.6024401,8.399454,7.3952723,45.21586,1.4313323,115.75583,14.361762
147,P4,,,C=CC1=CC(OC)=C(OCC(C)=O)C=C1,20.78008,4.6957664,157.14075,23.150404,2.259108,0.30702338,31.29774,5.5892177,32.461807,0.96402895,126.624084,13.542933
148,P5,,,C=CC1=CC(OC)=C(OCC2=CC=CO2)C=C1,23.282032,4.8024435,335.7405,55.036034,3.8101838,0.45414934,29.991238,5.745497,36.323483,1.2980548,124.005646,15.375175
149,P6,,,C=CC1=CC(OC)=C(OCC2=CC=C(C=O)O2)C=C1,31.28139,5.686996,321.8144,54.42395,5.3218617,0.6942811,31.800295,5.583817,36.47421,1.2365042,169.04385,22.438795
150,P7,,,C=CC1=CC(OC)=C(OC2=CCCC2=O)C=C1,26.139126,4.88431,262.36765,39.58744,3.7750945,0.46706218,30.736692,6.1411734,37.086056,1.0989023,138.07869,16.083658
151,P8,,,C=CC1=CC(OC)=C(OC2=C(OC)C=CC=C2)C=C1,25.592854,5.560986,492.83054,90.58766,5.1418014,0.64218485,22.392376,7.6171236,40.36778,1.4642063,135.91684,16.664703
152,P9,,,C=CC1=CC(OC)=C(OC2=C(C)C=CC=C2)C=C1,19.316154,4.871256,563.18097,91.065475,4.4330993,0.52746296,13.20348,8.060513,43.8118,1.3801448,116.33621,14.438065
153,P10,,,C=CC1=CC(OC)=C(OC2=CC=C(C)C=C2)C=C1,20.252672,4.9466805,581.6272,93.00555,4.4574995,0.52633184,10.641792,7.573389,43.725895,1.3916621,116.215576,14.29527
154,P11,,,C=CC1=CC(OC)=C(OC2=C(OC)C=C(C)C=C2)C=C1,28.838255,5.6544785,575.2688,101.96365,5.790126,0.71762246,19.353731,8.003896,41.720318,1.441493,135.28069,16.833593
155,P12,,,C=CC1=CC(OC)=C(OC2=CC(C)=CC(C)=C2)C=C1,21.780296,5.2118254,661.3094,102.57515,5.0666723,0.6110246,13.693908,8.236077,44.97776,1.3396194,117.561874,14.475195
156,P13,,,C=CC1=CC(OC)=C(OC2=CC=CC(CC)=C2)C=C1,23.74181,4.9793186,628.20514,99.23428,5.123788,0.6083945,9.979856,7.7474732,45.3509,1.4054556,115.65581,14.340317
157,P14,,,C=CC1=CC(OC)=C(OC2=CC=C(CC)C=C2OC)C=C1,32.686543,5.752433,633.60315,110.41156,6.5275283,0.79957545,16.19184,8.1873255,43.16747,1.5053551,134.8813,17.32765
158,P15,,,C=CC1=CC(OC)=C(OC2=CC=C(C=C)C=C2)C=C1,21.352673,5.2321124,679.678,106.17174,5.177732,0.62273914,7.745703,7.238543,46.132004,1.5365121,123.79418,15.522608
159,P16,,,C=CC1=CC(OC)=C(OC2=C(OC)C=C(C=C)C=C2)C=C1,29.015999,6.0492353,665.81696,118.087395,6.577473,0.8309171,12.3056755,7.9382,43.928864,1.559143,145.31776,19.278708
160,Q16,,,C=CC1=CC(OC)=C(OC2=C(OC)C=CC=C2OC)C=C1,33.31694,6.3012247,520.74976,98.45904,6.534293,0.8558225,35.199387,6.474347,38.967667,1.6042972,157.48666,20.247663
161,Q14,,,CCC1=CC(OC)=C(OC2=C(OC)C=CC=C2OC)C=C1,35.94849,6.485623,490.96878,91.21287,6.4874773,0.8202889,36.346443,6.439716,38.94372,1.4799513,147.98091,18.087498
162,Q13,,,COC(C=CC=C1OC)=C1OC2=CC(CC)=CC=C2,26.93974,5.303465,462.40778,80.80096,5.1024504,0.6222598,25.174288,7.421542,40.30493,1.2976078,128.58865,15.427274
163,Q11,,,COC(C=CC=C1OC)=C1OC2=C(OC)C=C(C)C=C2,32.077087,6.2497582,436.7598,83.04114,5.7671614,0.7439156,40.629223,5.8098273,37.42024,1.4290274,149.03577,17.882687
164,Q10,,,COC(C=CC=C1OC)=C1OC2=CC=C(C)C=C2,23.671288,5.496324,413.4723,74.805,4.4491262,0.54369867,25.990507,6.9278455,38.860218,1.3084797,129.90363,15.47986
165,Q9,,,COC(C=CC=C1OC)=C1OC2=C(C)C=CC=C2,22.837984,5.3868623,404.33316,71.66429,4.428049,0.5462163,28.272795,7.0817986,38.838314,1.3219942,131.08229,15.709264
166,Q7,,,COC(C=CC=C1OC)=C1OC2=CCCC2=O,28.673744,5.715196,181.6645,40.80375,3.8001966,0.5497374,45.53559,5.053378,32.39556,1.1068699,155.49081,17.234358
167,Q5,,,COC(C=CC=C1OC)=C1OCC2=CC=CO2,27.152447,5.7282825,243.85352,47.551876,3.8139825,0.50866145,44.624516,4.5787745,31.658909,1.3629171,138.61172,16.338333
168,Q17,,,COC(C=CC=C1OC)=C1OC2=C(OC)C=CC=C2OC,36.15482,7.6977262,410.10696,86.680466,6.5005717,0.88677484,52.566616,5.1595716,34.885883,1.6593387,173.19844,21.187233
169,R17,,,COC(C=C(C)C=C1OC)=C1OC2=C(OC)C=CC=C2OC,38.715214,7.4042835,474.83902,94.740746,7.178184,0.9722036,54.31482,5.2928033,36.160366,1.693651,171.23718,21.511505
170,R18,,,COC(C=C(C)C=C1OC)=C1OC2=C(OC)C=C(C)C=C2OC,43.35727,8.417445,534.9854,105.239624,7.9257755,1.0671301,44.652664,6.0767846,37.439854,1.7327126,173.2574,21.978
171,R16,,,COC1=CC(C=C)=CC=C1OC2=C(OC)C=C(C)C=C2OC,37.086987,6.6219506,596.8976,109.390564,7.229582,0.94198364,31.578543,7.0901847,40.184826,1.6422653,157.72061,20.696106
172,R15,,,COC1=CC(C)=CC(OC)=C1OC2=CC=C(C=C)C=C2,28.710333,5.744534,587.4539,103.493614,5.73833,0.7112782,18.60042,7.951409,41.70605,1.4293214,136.77582,16.761837
173,R14,,,COC1=CC(C)=CC(OC)=C1OC2=C(OC)C=C(CC)C=C2,40.085358,6.7239075,564.1932,102.03376,7.1842613,0.9113128,32.22948,7.0657797,40.143063,1.5493249,148.478,18.581955
174,R13,,,COC1=CC(C)=CC(OC)=C1OC2=CC=CC(CC)=C2,30.67248,5.3835235,536.6758,92.50393,5.6759253,0.6881225,21.862017,8.043834,41.520008,1.3393896,128.91632,15.475575
175,R12,,,COC1=CC(C)=CC(OC)=C1OC2=CC(C)=CC(C)=C2,28.893196,5.8503456,553.1639,98.23399,5.602665,0.6836644,25.107014,7.9148455,41.043423,1.3976165,131.87486,15.629988
176,R11,,,COC1=CC(C)=CC(OC)=C1OC2=CC=C(C)C=C2OC,35.195847,6.5549655,501.4439,93.99636,6.3907304,0.81600416,35.933334,6.537981,38.53721,1.4803069,149.65836,18.002987
177,R10,,,COC1=CC(C)=CC(OC)=C1OC2=CC=C(C)C=C2,26.086441,5.492324,480.60495,86.28585,4.9655056,0.60428125,21.96542,7.6719904,39.908985,1.2756082,129.77193,15.4751625
178,R9,,,COC1=CC(C)=CC(OC)=C1OC2=CC=CC=C2C,25.76628,5.3973885,466.57156,81.002945,4.9372387,0.60226315,24.760862,7.806034,39.945267,1.2884754,130.40726,15.631612
179,R8,,,COC1=CC(C)=CC(OC)=C1OC2=CC=CC=C2OC,32.036877,6.2722564,431.11578,81.131065,5.7012825,0.7378146,39.053978,6.040779,37.32077,1.4294335,149.59634,17.861416
180,R7,,,COC1=CC(C)=CC(OC)=C1OC2=CCCC2=O,30.884483,5.708493,222.27736,42.99047,4.233136,0.5642176,42.565033,5.4450283,33.947132,1.1351937,152.75215,17.368517
181,R5,,,COC1=CC(C)=CC(OC)=C1OCC2=CC=CO2,29.99373,5.735192,289.25458,51.34603,4.2570477,0.53458786,42.148693,4.91931,32.863644,1.2728493,138.0961,16.57997
182,S5,,,COC1=CC(C=O)=CC(OC)=C1OCC2=CC=CO2,33.76409,6.076683,233.31154,48.09833,4.9685664,0.70440054,42.900055,5.0976324,31.813692,1.4302009,183.36989,23.041458
183,S4,,,COC1=CC(C=O)=CC(OC)=C1OCC(C)=O,28.014273,5.5772443,93.11311,21.499857,3.1725984,0.5788895,43.675217,5.3570485,27.441086,1.0382179,180.815,19.80793
184,S2,,,COC1=CC(C=O)=CC(OC)=C1OC2=CC=CC=C2,29.614155,5.181582,317.2123,52.731514,4.986617,0.69211733,30.81318,6.504519,37.31809,1.4011399,173.18785,20.762075
185,S6,,,COC1=CC(C=O)=CC(OC)=C1OCC2=CC=C(C=O)O2,38.894012,6.544035,246.42,59.485046,6.804402,1.0549647,43.773228,5.065263,31.00278,1.4313827,237.42053,34.286625
186,S7,,,COC1=CC(C=O)=CC(OC)=C1OC2=CCCC2=O,32.75044,5.6457887,177.98793,44.363987,4.920368,0.7495299,43.27374,5.6676817,31.662756,1.1109445,195.7731,22.874226
187,S8,,,COC1=CC(C=O)=CC(OC)=C1OC2=CC=CC=C2OC,36.18731,6.6727924,364.13467,68.99195,6.5269055,0.929799,43.270702,5.6563883,36.15982,1.6834794,196.11308,25.487484
188,S11,,,COC1=CC(C=O)=CC(OC)=C1OC2=CC=C(C)C=C2OC,39.186543,6.936796,429.01892,78.449936,7.2786827,1.003349,39.960293,6.147642,37.581005,1.7746365,195.94733,26.128036
189,S10,,,COC1=CC(C=O)=CC(OC)=C1OC2=CC=C(C)C=C2,31.630983,6.022723,383.62314,63.33737,5.6938567,0.7484108,27.437477,6.9538307,38.81409,1.4709209,171.99875,21.034418
190,S9,,,COC1=CC(C=O)=CC(OC)=C1OC2=CC=CC=C2C,31.148754,5.906626,377.56116,60.87521,5.650108,0.7558664,30.053633,7.0964293,38.780914,1.4822735,172.82501,20.992039
191,S12,,,COC1=CC(C=O)=CC(OC)=C1OC2=CC(C)=CC(C)=C2,33.82734,6.4975915,445.86984,73.73375,6.3843174,0.8408962,32.331932,6.8971486,40.060627,1.5863712,173.94958,21.302881
192,S13,,,COC1=CC(C=O)=CC(OC)=C1OC2=CC=CC(CC)=C2,34.821274,6.3325834,436.92847,71.13171,6.4544115,0.8379644,27.331636,7.2761517,40.391773,1.6236751,171.36671,21.329176
193,S14,,,COC1=CC(C=O)=CC(OC)=C1OC2=CC=C(CC)C=C2OC,42.093853,6.9810085,485.62726,88.13283,8.147771,1.1081917,36.123283,6.6133685,39.389225,1.8516146,195.20682,26.922144
194,S15,,,COC1=CC(C=O)=CC(OC)=C1OC2=CC=C(C=C)C=C2,32.35428,5.872152,468.68182,80.30727,6.5700665,0.87734073,23.020546,7.481802,40.69423,1.3723122,181.5818,24.476906
195,S16,,,COC1=CC(C=O)=CC(OC)=C1OC2=CC=C(C=C)C=C2OC,39.32205,6.9723344,511.2765,94.08274,8.211665,1.1483802,36.055283,6.6257224,39.56668,1.6567218,207.02527,30.255758
196,S17,,,COC1=CC(C=O)=CC(OC)=C1OC2=C(OC)C=CC=C2OC,41.41141,7.366973,420.0584,85.41096,8.1588125,1.1932687,55.993587,5.2808003,35.225864,1.850341,221.97473,31.354923
197,S18,,,COC1=CC(C=O)=CC(OC)=C1OC2=C(OC)C=C(C)C=C2OC,44.594337,7.6989365,480.29352,93.89883,8.959595,1.2877302,53.33388,5.5546517,36.709213,1.9250448,222.1782,32.132004
198,S19,,,COC1=CC(C=O)=CC(OC)=C1OC2=C(OC)C=C(C=O)C=C2OC,46.855595,8.149916,439.47906,95.121956,10.152631,1.5886703,47.389946,6.241101,34.92962,1.6793994,283.5386,44.78187
199,T2,,,C=CCC1=CC(OC)=C(OC2=CC=CC=C2)C(OC)=C1,26.670063,5.547007,511.09747,86.20532,5.4803095,0.67203426,19.003119,8.088249,40.320877,1.4292907,135.59077,16.62636
200,T4,,,C=CCC1=CC(OC)=C(OCC(C)=O)C(OC)=C1,27.958942,5.4188843,176.20747,29.048332,3.4053283,0.4066995,39.002396,5.6448536,32.143494,1.1072421,138.77902,15.820186
201,T5,,,C=CCC1=CC(OC)=C(OCC2=CC=CO2)C(OC)=C1,33.38748,5.754182,386.26675,63.40772,5.436748,0.65521145,37.116547,5.7145367,34.70456,1.3336881,145.45753,18.712883
202,T6,,,C=CCC1=CC(OC)=C(OCC2=CC=C(C=O)O2)C(OC)=C1,39.764336,6.633126,395.74234,69.72522,7.383926,1.0125247,37.90022,5.5942316,35.217236,1.5672739,195.3462,28.86012
203,T7,,,C=CCC1=CC(OC)=C(OC2=CCCC2=O)C(OC)=C1,32.912697,5.633446,313.68396,50.937534,5.371783,0.6546029,38.532944,6.1160965,35.99772,1.2005924,155.63039,18.407156
204,T8,,,C=CCC1=CC(OC)=C(OC2=CC=CC=C2OC)C(OC)=C1,36.17342,6.5329747,553.9613,99.399925,7.1521163,0.9263136,31.565594,7.145829,39.004814,1.5897259,157.84747,20.902756
205,T11,,,C=CCC1=CC(OC)=C(OC2=CC=C(C)C=C2OC)C(OC)=C1,39.53214,6.651088,638.1306,114.04838,7.98492,1.0296754,27.832836,7.6969514,40.42388,1.6702125,157.62566,21.839191
206,T9,,,C=CCC1=CC(OC)=C(OC2=CC=CC=C2C)C(OC)=C1,30.279419,5.6910973,589.19135,98.67906,6.2232084,0.7645585,17.433372,8.571762,41.646805,1.504462,135.86821,16.930986
207,T10,,,C=CCC1=CC(OC)=C(OC2=CC=C(C)C=C2)C(OC)=C1,30.335854,5.7776546,606.03827,103.69631,6.270268,0.7662559,16.056099,8.239717,41.611637,1.4931514,135.29431,17.066067
208,T12,,,C=CCC1=CC(OC)=C(OC2=CC(C)=CC(C)=C2)C(OC)=C1,33.505184,6.0698104,685.19586,116.074066,7.030227,0.8669072,18.443214,8.654982,42.747658,1.6505575,137.70819,17.721043
209,T13,,,C=CCC1=CC(OC)=C(OC2=CC(CC)=CC=C2)C(OC)=C1,34.330162,5.737202,665.1892,112.05848,7.119685,0.87431896,14.9503565,8.458171,43.043167,1.6045252,135.40436,17.903057
210,T14,,,C=CCC1=CC(OC)=C(OC2=CC=C(CC)C=C2OC)C(OC)=C1,42.351357,6.639178,708.77045,124.777985,8.929721,1.1519284,23.855085,8.185802,41.88998,1.7942138,156.42197,23.171633
211,T15,,,C=CCC1=CC(OC)=C(OC2=CC=C(C=C)C=C2)C(OC)=C1,31.694557,6.13081,718.6672,122.26293,7.220255,0.9044248,11.696924,7.9931035,43.38702,1.5821968,144.48257,20.348694
212,T16,,,C=CCC1=CC(OC)=C(OC2=CC=C(C=C)C=C2OC)C(OC)=C1,39.201942,6.7107544,741.3421,131.92305,8.984845,1.1876365,23.912224,8.127529,41.96614,1.7956817,166.81384,25.792679
213,T17,,,C=CCC1=CC(OC)=C(OC2=C(OC)C=CC=C2OC)C(OC)=C1,44.064842,7.7155476,610.11017,116.00966,8.922882,1.2141964,44.601303,6.1623716,38.022804,1.8400377,181.68958,26.37278
214,T18,,,C=CCC1=CC(OC)=C(OC2=C(OC)C=C(C)C=C2OC)C(OC)=C1,47.06786,7.6048493,682.8987,127.277115,9.796493,1.3327179,40.87748,6.748985,39.27559,1.9261633,181.91734,27.466566
215,T19,,,C=CCC1=CC(OC)=C(OC2=C(OC)C=C(C=O)C=C2OC)C(OC)=C1,48.014767,7.725161,621.78357,118.54014,11.015338,1.6088573,45.0092,6.2922726,38.689518,2.038427,235.62485,38.90914
216,T20,,,C=CCC1=CC(OC)=C(OC2=C(OC)C=C(CC=C)C=C2OC)C(OC)=C1,48.825054,7.583027,843.4292,155.97243,11.992444,1.6737729,26.705149,8.182152,40.93717,2.146244,194.32755,33.59269
217,V20,,,C=CCC1=CC(OC)=C(OC2=CC=C(/C=C/C)C=C2OC)C(OC)=C1,38.728317,6.1676984,809.5086,144.13026,10.056457,1.3342366,18.698248,8.329993,44.602936,2.0719676,167.94867,27.257
218,V22,,,C/C=C/C1=CC(OC)=C(OC2=CC=C(/C=C/C)C=C2OC)C=C1,28.579721,5.5489945,778.9685,136.55707,8.368695,1.0569038,6.27494,7.0854774,48.914215,1.9969802,147.71846,21.861347
219,V19,,,C/C=C/C1=CC(OC)=C(OC2=C(OC)C=C(C=O)C=C2OC)C=C1,39.201485,6.9500346,568.7848,104.69573,9.205434,1.2808893,31.487349,7.070993,42.05019,2.0337129,208.40591,31.66402
220,V18,,,C/C=C/C1=CC(OC)=C(OC2=C(OC)C=C(C)C=C2OC)C=C1,37.18687,6.536818,654.5442,119.20039,8.138983,1.0521841,25.957329,7.757166,42.85641,1.86159,158.84691,21.994368
221,V17,,,C/C=C/C1=CC(OC)=C(OC2=C(OC)C=CC=C2OC)C=C1,33.81666,6.4037747,576.8604,106.865616,7.3709493,0.9533504,29.861736,7.137598,41.539043,1.7968167,158.75993,21.135534
222,V16,,,C/C=C/C1=CC(OC)=C(OC2=CC=C(C=C)C=C2OC)C=C1,29.458809,5.91595,723.8653,125.61662,7.421961,0.92964906,12.191464,7.993992,46.242016,1.769176,145.60098,20.565523
223,V14,,,C/C=C/C1=CC(OC)=C(OC2=CC=C(CC)C=C2OC)C=C1,32.493515,5.6453524,688.82495,119.20639,7.3806868,0.9052262,12.071827,8.043696,45.75072,1.7123008,135.99513,18.592775
224,V13,,,C/C=C/C1=CC(OC)=C(OC2=CC=CC(CC)=C2)C=C1,24.55417,5.255082,674.73975,106.19288,5.8165574,0.68473136,7.482355,7.421911,47.707123,1.5791986,116.8374,14.9851885
225,V12,,,C/C=C/C1=CC(OC)=C(OC2=CC(C)=CC(C)=C2)C=C1,23.06573,5.2643123,702.4464,109.84923,5.7626996,0.688329,9.151946,7.80393,47.36583,1.5594639,119.27323,14.940442
226,V11,,,C/C=C/C1=CC(OC)=C(OC2=CC=C(C)C=C2OC)C=C1,29.266148,5.7029195,623.7089,109.87052,6.561889,0.8065931,14.657062,8.140475,44.27352,1.6116211,136.97804,17.501783
227,V10,,,C/C=C/C1=CC(OC)=C(OC2=CC=C(C)C=C2)C=C1,19.745878,5.099762,618.8844,98.7325,5.079837,0.5930116,9.2196865,7.528768,46.31102,1.5109563,116.35257,14.504579
228,V9,,,C/C=C/C1=CC(OC)=C(OC2=CC=CC=C2C)C=C1,20.454636,5.091822,600.96655,96.602325,5.056167,0.59500116,8.979138,7.6439657,46.3489,1.5063169,117.793274,14.548967
229,V8,,,C/C=C/C1=CC(OC)=C(OC2=CC=CC=C2OC)C=C1,26.340143,5.496306,542.16705,96.27667,5.8398204,0.719219,17.536127,7.9904404,43.022987,1.6001432,137.2247,17.040915
230,V7,,,C/C=C/C1=CC(OC)=C(OC2=CCCC2=O)C=C1,26.021963,5.083801,294.78555,43.37692,4.3104515,0.4978283,27.798748,6.5622296,39.16133,1.2402142,137.28136,16.27756
231,V5,,,C/C=C/C1=CC(OC)=C(OCC2=CC=CO2)C=C1,23.292902,4.7054634,371.38208,60.03281,4.3616962,0.49941084,26.445135,6.2629766,38.72783,1.369799,124.77336,15.584875
232,W2,,,C=CCC(C(OC)=C1)=CC(OC)=C1OC2=CC=CC=C2,26.746597,5.5894885,518.74744,88.11665,5.4968133,0.6654978,18.715359,8.138941,40.527153,1.4391127,135.61177,16.908606
233,W4,,,C=CCC(C(OC)=C1)=CC(OC)=C1OCC(C)=O,28.634443,5.261662,176.28094,29.22701,3.4188647,0.39635453,38.15901,5.7594366,32.24855,1.1286011,138.65439,15.952776
234,W5,,,C=CCC(C(OC)=C1)=CC(OC)=C1OCC2=CC=CO2,33.828365,5.707419,387.53595,63.986633,5.456454,0.6495827,35.874493,5.8766737,34.794064,1.3742747,145.9926,19.14851
235,W6,,,C=CCC(C(OC)=C1)=CC(OC)=C1OCC2=CC=C(C=O)O2,39.635056,6.5220337,396.68555,70.64312,7.4178247,1.0169833,36.63641,5.743877,35.253647,1.58383,196.28305,29.565083
236,W7,,,C=CCC(C(OC)=C1)=CC(OC)=C1OC2=CCCC2=O,34.290035,5.691519,318.70715,51.804073,5.388704,0.6462271,37.360756,6.274501,36.041737,1.2112812,156.05122,18.69499
237,W8,,,C=CCC(C(OC)=C1)=CC(OC)=C1OC2=CC=CC=C2OC,36.239784,6.4796014,560.4431,102.103386,7.1738167,0.9196391,30.127874,7.382064,39.175472,1.6237932,158.5847,21.465572
